_id,title,currentPrice,shippingCost,calculateShipping,totalPrice,dateQueried,endDate,location,country,bidCount,listingType,bestOffer,buyItNowAvailable,conditionId,conditionDisplayName,timeLeft
172385921417,SONY PLAYSTATION 4 PS4 500GB CONSOLE GREAT CONDITION ,142.5,0,false,142.5,2016-10-29T07:30:06.438Z,2016-10-29T18:59:06.000Z,"Palm Desert,CA,USA",US,34,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":19,""minutes"":27,""hours"":11,""days"":0,""months"":0,""years"":0}"
272423099579,"SONY PLAYSTATION 4 500GB, BLACK - MODEL # CUH-1115A (S05013082)",168.5,19.99,false,188.49,2016-10-29T07:30:06.443Z,2016-10-29T23:01:19.000Z,"Scottsdale,AZ,USA",US,23,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":32,""minutes"":29,""hours"":15,""days"":0,""months"":0,""years"":0}"
201697548929,"PLAYSTATION 4 500GB CONSOLE WITH BATTLEFIELD HARDLINE, INJUSTICE, COD B03",275,-1,true,-1,,2016-10-29T17:45:50.000Z,"Fairfield,CT,USA",US,0,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":3,""minutes"":14,""hours"":10,""days"":0,""months"":0,""years"":0}"
222290043486,SONY PS4  PLAYSTATION 4 CUH-1115A,230,20,false,250,2016-10-29T07:30:06.448Z,2016-10-29T16:47:03.000Z,"Fort Mill,SC,USA",US,12,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":16,""minutes"":15,""hours"":9,""days"":0,""months"":0,""years"":0}"
282229238775,SONY PLAYSTATION 4 500GB (CUH-115A) W/ DIABLO 3,192.5,0,false,192.5,2016-10-29T07:30:06.454Z,2016-10-29T18:59:09.000Z,"Colorado Springs,CO,USA",US,7,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":22,""minutes"":27,""hours"":11,""days"":0,""months"":0,""years"":0}"
381825719628,SONY PLAYSTATION 4 (CUH-1215A) 500GB JET BLACK CONSOLE (NTSC)  ,126,19.99,false,145.99,2016-10-29T07:30:08.732Z,2016-10-30T01:00:07.000Z,"Virginia Beach,VA,USA",US,8,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":18,""minutes"":28,""hours"":17,""days"":0,""months"":0,""years"":0}"
252599070683,SONY PLAYSTATION 4 (LATEST MODEL) & GAME,260,-1,true,-1,,2016-10-29T14:40:29.000Z,"Willoughby,OH,USA",US,NaN,FixedPrice,false,false,1500,New other (see details),"{""milliseconds"":0,""seconds"":40,""minutes"":8,""hours"":7,""days"":0,""months"":0,""years"":0}"
201697439661,PLAYSTATION 4 CONSOLE ADULT OWNED AND BATTLEFRONT ORIGINAL HEADSET NEVER USED,250,25,false,275,2016-10-29T07:30:08.738Z,2016-10-29T14:44:24.000Z,"Kokomo,IN,USA",US,NaN,FixedPrice,false,false,3000,Used,"{""milliseconds"":0,""seconds"":35,""minutes"":12,""hours"":7,""days"":0,""months"":0,""years"":0}"
172388409180,SONY PLAYSTATION 4 PS4 500 GB JET BLACK CONSOLE,177.5,-1,true,-1,,2016-10-29T21:00:29.000Z,"Littleton,CO,USA",US,8,Auction,false,false,1000,New,"{""milliseconds"":0,""seconds"":40,""minutes"":28,""hours"":13,""days"":0,""months"":0,""years"":0}"
152292945987,SONY PLAYSTATION 4 500GB (PS4) - SYSTEM UNCHARTED 4 LIMITED EDITION,192.5,0,false,192.5,2016-10-29T07:30:09.895Z,2016-10-29T23:28:44.000Z,"Union City,CA,USA",US,42,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":53,""minutes"":56,""hours"":15,""days"":0,""months"":0,""years"":0}"
262686629428,PLAYSTATION 4 CONSOLE (LAUNCH DAY),200,0,false,200,2016-10-29T07:30:09.897Z,2016-10-29T17:18:07.000Z,"Chicago,IL,USA",US,40,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":16,""minutes"":46,""hours"":9,""days"":0,""months"":0,""years"":0}"
162250502738,SONY PLAYSTATION 4 DESTINY: THE TAKEN KING - LIMITED EDITION 512 GB GLACIER...,230,-1,true,-1,,2016-10-30T01:16:23.000Z,"Brewster,NY,USA",US,0,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":32,""minutes"":44,""hours"":17,""days"":0,""months"":0,""years"":0}"
112177484779,SONY PLAYSTATION 4 (LATEST MODEL)- DESTINY: THE TAKEN KING - LIMITED EDITION...,200,-1,true,-1,,2016-10-30T01:40:28.000Z,"Columbus,GA,USA",US,4,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":36,""minutes"":8,""hours"":18,""days"":0,""months"":0,""years"":0}"
162253351067,SONY PLAYSTATION 4 500GB JET BLACK VIDEO GAME CONSOLE N802,140,16.99,false,156.99,2016-10-29T07:30:10.996Z,2016-10-30T02:02:05.000Z,USA,US,28,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":13,""minutes"":30,""hours"":18,""days"":0,""months"":0,""years"":0}"
152293052577,SONY PLAYSTATION 4 (CUH-1115A)- 500GB BLACK VIDEO GAME CONSOLE- N800,175.5,16.99,false,192.49,2016-10-29T07:30:12.608Z,2016-10-30T02:02:22.000Z,USA,US,35,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":28,""minutes"":30,""hours"":18,""days"":0,""months"":0,""years"":0}"
282229130090,SONY PLAYSTATION 4 500 GB GRAY CONSOLE,182.5,-1,true,-1,,2016-10-29T16:55:09.000Z,"Murrieta,CA,USA",US,8,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":15,""minutes"":23,""hours"":9,""days"":0,""months"":0,""years"":0}"
222296957192,SONY PLAYSTATION 4 (LATEST MODEL)- 500 GB BLACK CONSOLE,110.5,22.5,false,133,2016-10-29T07:30:12.619Z,2016-10-29T20:25:37.000Z,"Fort Worth,TX,USA",US,3,AuctionWithBIN,false,true,3000,Used,"{""milliseconds"":0,""seconds"":43,""minutes"":53,""hours"":12,""days"":0,""months"":0,""years"":0}"
262692329410,SONY PLAYSTATION 4 CONSOLE (500GB)- MADDEN 17 ,275,-1,true,-1,,2016-10-29T17:01:53.000Z,"Hesperia,CA,USA",US,NaN,FixedPrice,false,false,3000,Used,"{""milliseconds"":0,""seconds"":59,""minutes"":29,""hours"":9,""days"":0,""months"":0,""years"":0}"
162253350980,SONY PLAYSTATION 4 (CUH-1115A)- 500GB BLACK VIDEO GAME CONSOLE- N796,132.5,16.99,false,149.49,2016-10-29T07:30:14.317Z,2016-10-30T02:01:56.000Z,USA,US,35,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":1,""minutes"":30,""hours"":18,""days"":0,""months"":0,""years"":0}"
321855613563,BNIB SONY PLAYSTATION 4 20TH ANNIVERSARY EDITION (ONLY 12300 MADE!) PS4 SEALED,1400,0,false,1400,2016-10-29T07:30:14.324Z,2016-10-29T21:35:20.000Z,"Placentia,CA,USA",US,NaN,FixedPrice,false,false,1000,New,"{""milliseconds"":0,""seconds"":25,""minutes"":3,""hours"":14,""days"":0,""months"":0,""years"":0}"
282231754021,SONY PLAYSTATION 4 CALL OF DUTY: BLACK OPS III - STANDARD EDITION 500 GB JET...,299,-1,true,-1,,2016-10-30T01:33:44.000Z,"Gadsden,AL,USA",US,21,Auction,false,false,1500,New other (see details),"{""milliseconds"":0,""seconds"":49,""minutes"":1,""hours"":18,""days"":0,""months"":0,""years"":0}"
322277274672,"PLAYSTATION 4 PS 4 CONSOLE 500 GB  EXCELLENT CONDITION, FREE SHIPPING",275,0,false,275,2016-10-29T07:30:14.336Z,2016-10-29T17:54:50.000Z,"Phoenix,AZ,USA",US,NaN,FixedPrice,false,false,3000,Used,"{""milliseconds"":0,""seconds"":55,""minutes"":22,""hours"":10,""days"":0,""months"":0,""years"":0}"
361789081354,SONY PLAYSTATION 4 (LATEST MODEL)- UNCHARTED: THE NATHAN DRAKE COLLECTION...,242.51,9.99,false,252.5,2016-10-29T07:30:14.338Z,2016-10-29T20:30:05.000Z,"Baltimore,MD,USA",US,68,Auction,false,false,1000,New,"{""milliseconds"":0,""seconds"":10,""minutes"":58,""hours"":12,""days"":0,""months"":0,""years"":0}"
272423071503,PLAYSTATION 4 PS4 UNCHARTED THE NATHAN DRAKE COLLECTION BOX & INSERTS ONLY,33,9.99,false,42.99,2016-10-29T07:30:15.669Z,2016-10-29T22:16:22.000Z,"Bordentown,NJ,USA",US,11,Auction,false,false,1500,New other (see details),"{""milliseconds"":0,""seconds"":25,""minutes"":44,""hours"":14,""days"":0,""months"":0,""years"":0}"
142157507187,NEW PLAYSTATION 4 SLIM 500 GB PS4 NEW ,276,20.94,false,296.94,2016-10-29T07:30:15.671Z,2016-10-29T21:15:45.000Z,Canada,CA,NaN,StoreInventory,false,false,1000,New,"{""milliseconds"":0,""seconds"":48,""minutes"":43,""hours"":13,""days"":0,""months"":0,""years"":0}"
162185677498,SONY PLAYSTATION 4 PS4 500GB HDD JET BLACK & ORANGE CONSOLE + P/ SUPPLY (READ),245.09,0,false,245.09,2016-10-29T07:30:15.673Z,2016-10-29T13:57:46.000Z,"Columbus,OH,USA",US,NaN,StoreInventory,false,false,3000,Used,"{""milliseconds"":0,""seconds"":49,""minutes"":25,""hours"":6,""days"":0,""months"":0,""years"":0}"
291916926300,SONY PLAYSTATION 4 (LATEST MODEL)- 20TH ANNIVERSARY EDITION 500 GB STEEL GREY...,1200,0,false,1200,2016-10-29T07:30:15.675Z,2016-10-30T06:11:59.000Z,"Beverly Hills,CA,USA",US,0,AuctionWithBIN,false,true,1000,New,"{""milliseconds"":0,""seconds"":2,""minutes"":40,""hours"":22,""days"":0,""months"":0,""years"":0}"
322302656822,SONY PLAYSTATION 4 500 GB BLACK CONSOLE,182.5,10,false,192.5,2016-10-29T07:30:15.677Z,2016-10-30T04:00:03.000Z,"Stroudsburg,PA,USA",US,20,AuctionWithBIN,false,true,3000,Used,"{""milliseconds"":0,""seconds"":6,""minutes"":28,""hours"":20,""days"":0,""months"":0,""years"":0}"
222265881290,SONY PLAYSTATION 4 500GB CONSOLE,469,0,false,469,2016-10-29T07:30:17.104Z,2016-10-30T00:18:22.000Z,"Salt Lake City,UT,USA",US,NaN,StoreInventory,true,false,1000,New,"{""milliseconds"":0,""seconds"":24,""minutes"":46,""hours"":16,""days"":0,""months"":0,""years"":0}"
291919744576,PS4 PLAYSTATION 4 20TH ANNIVERSARY EDITION PLAYSTATION GOLD WIRELESS HEADSET,1500,0,false,1500,2016-10-29T07:30:18.771Z,2016-10-29T22:11:14.000Z,"Wappingers Falls,NY,USA",US,NaN,FixedPrice,true,false,1000,New,"{""milliseconds"":0,""seconds"":14,""minutes"":39,""hours"":14,""days"":0,""months"":0,""years"":0}"
122066829713,"RARE 20TH ANNIVERSARY PS4 - BRAND NEW, SEALED - SONY PLAYSTATION 4 GRAY GREY ",2500,0,false,2500,2016-10-29T07:30:18.774Z,2016-10-30T00:04:35.000Z,"Council Bluffs,IA,USA",US,NaN,StoreInventory,false,false,1000,New,"{""milliseconds"":0,""seconds"":35,""minutes"":32,""hours"":16,""days"":0,""months"":0,""years"":0}"
291921619188,SONY PLAYSTATION 4 (LATEST MODEL) - UNCHARTED: THE NATHAN DRAKE COLLECTION...,275,0,false,275,2016-10-29T07:30:20.450Z,2016-10-29T19:15:01.000Z,"Carle Place,NY,USA",US,NaN,FixedPrice,true,false,3000,Used,"{""milliseconds"":0,""seconds"":0,""minutes"":43,""hours"":11,""days"":0,""months"":0,""years"":0}"
401146471586,NEW SONY PLAYSTATION 4 500GB CONSOLE - BLACK,331.59,0,false,331.59,2016-10-29T07:30:20.456Z,2016-10-29T12:36:27.000Z,"Lanham,MD,USA",US,NaN,FixedPrice,false,false,1000,New,"{""milliseconds"":0,""seconds"":26,""minutes"":4,""hours"":5,""days"":0,""months"":0,""years"":0}"
112152921150,SONY CUH-1115A PLAYSTATION 4 BLACK 46330-1,289.99,-1,true,-1,,2016-10-30T00:23:01.000Z,"Mesa,AZ,USA",US,NaN,StoreInventory,true,false,3000,Used,"{""milliseconds"":0,""seconds"":58,""minutes"":50,""hours"":16,""days"":0,""months"":0,""years"":0}"
192005319034,SONY PLAYSTATION 4 500 GB JET BLACK CONSOLE BRAND NEW FACTORY SEALED,273.01,26.18,false,299.19,2016-10-29T07:30:23.549Z,2016-10-30T05:42:35.000Z,Canada,CA,1,Auction,false,false,1000,New,"{""milliseconds"":0,""seconds"":30,""minutes"":10,""hours"":22,""days"":0,""months"":0,""years"":0}"
142154757047,SONY PLAYSTATION 4 CONSOLE PS4 500 GB,269,-1,true,-1,,2016-10-29T22:43:10.000Z,"Augusta,GA,USA",US,NaN,StoreInventory,true,false,3000,Used,"{""milliseconds"":0,""seconds"":5,""minutes"":11,""hours"":15,""days"":0,""months"":0,""years"":0}"
201657252425,SONY PLAYSTATION 4 500GB PS4 CONSOLE UNCHARTED: THE NATHAN DRAKE COLLECTION,329.97,4.97,false,334.94000000000005,2016-10-29T07:30:25.125Z,2016-10-30T01:00:35.000Z,"Naperville,IL,USA",US,NaN,FixedPrice,false,false,1500,New other (see details),"{""milliseconds"":0,""seconds"":29,""minutes"":28,""hours"":17,""days"":0,""months"":0,""years"":0}"
222289860035,PLAYSTATION 4 PRO 1 TB PRE-ORDER,541,0,false,541,2016-10-29T07:30:26.990Z,2016-10-29T12:41:16.000Z,"Ocean Springs,MS,USA",US,0,Auction,false,false,1000,New,"{""milliseconds"":0,""seconds"":8,""minutes"":9,""hours"":5,""days"":0,""months"":0,""years"":0}"
252599905227,SONY PLAYSTATION 4 METAL GEAR SOLID V LIMITED PACK THE PHANTOM PAIN EDITION...,405,15,false,420,2016-10-29T07:30:26.993Z,2016-10-30T02:21:02.000Z,Japan,JP,11,Auction,false,false,1000,New,"{""milliseconds"":0,""seconds"":54,""minutes"":48,""hours"":18,""days"":0,""months"":0,""years"":0}"
252599946461,PLAYSTATION 4 EXCLUSIVE GLACIER WHITE PS4,209.43,-1,true,-1,,2016-10-30T03:21:47.000Z,Canada,CA,41,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":39,""minutes"":49,""hours"":19,""days"":0,""months"":0,""years"":0}"
272358545884,SONY PLAYSTATION 4 500 GB GLACIER WHITE CONSOLE P.T. DEMO SILENT HILLS INSTALLED,1199,50,false,1249,2016-10-29T07:30:30.198Z,2016-10-29T19:42:08.000Z,Russian Federation,RU,NaN,FixedPrice,true,false,3000,Used,"{""milliseconds"":0,""seconds"":57,""minutes"":9,""hours"":12,""days"":0,""months"":0,""years"":0}"
302117477470,SONY PLAYSTATION 4 BLACK (500 GB) - UNCHARTED: THE NATHAN DRAKE COLLECTION PS4,175.78,22.43,false,198.21,2016-10-29T07:30:30.200Z,2016-10-30T03:21:52.000Z,Canada,CA,63,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":41,""minutes"":49,""hours"":19,""days"":0,""months"":0,""years"":0}"
272430097227,SONY PLAYSTATION 4 VR CORE HEADSET PS4 PSVR VIRTUAL REALITY *NEW SEALED* ,325,0,false,325,2016-10-29T07:30:30.204Z,2016-10-29T19:01:07.000Z,"New York,NY,USA",US,17,Auction,false,false,1000,New,"{""milliseconds"":0,""seconds"":56,""minutes"":28,""hours"":11,""days"":0,""months"":0,""years"":0}"
262690636358,SONY PLAYSTATION 4 20TH ANNIVERSARY - BRAND NEW/UNOPENED,720,48,false,768,2016-10-30T07:30:02.051Z,2016-10-30T15:12:21.000Z,"Monterey,CA,USA",US,11,Auction,false,false,1000,New,"{""milliseconds"":0,""seconds"":37,""minutes"":40,""hours"":7,""days"":0,""months"":0,""years"":0}"
122203205631,NEW AND SEALED PLAYSTATION 4 LIMITED EDITION TACO BELL GOLD CONSOLE PS4,340,0,false,340,2016-10-30T07:30:02.072Z,2016-10-30T11:03:35.000Z,"Osseo,MN,USA",US,6,Auction,false,false,1000,New,"{""milliseconds"":0,""seconds"":51,""minutes"":31,""hours"":3,""days"":0,""months"":0,""years"":0}"
222295710670,SONY CUH-1115A PLAYSTATION 4 PS4 VIDEO GAME SYSTEM JET BLACK 500GB ,143.5,-1,true,-1,,2016-10-30T18:11:54.000Z,"Hollywood,FL,USA",US,41,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":10,""minutes"":40,""hours"":10,""days"":0,""months"":0,""years"":0}"
272428720490,SONY PLAYSTATION 4 PS4 500GB JET BLACK FACTORY RECERTIFIED REFURBISHED,204.27,0,false,204.27,2016-10-30T07:30:02.081Z,2016-10-30T15:00:31.000Z,"Wichita,KS,USA",US,2,Auction,false,false,2000,Manufacturer refurbished,"{""milliseconds"":0,""seconds"":47,""minutes"":28,""hours"":7,""days"":0,""months"":0,""years"":0}"
172387283978,SONY PLAYSTATION 4 CALL OF DUTY: BLACK OPS III - STANDARD EDITION 500 GB JET BL…,224.72,-1,true,-1,,2016-10-30T21:35:12.000Z,"Edwardsville,IL,USA",US,14,AuctionWithBIN,false,true,1000,New,"{""milliseconds"":0,""seconds"":26,""minutes"":3,""hours"":14,""days"":0,""months"":0,""years"":0}"
222295355797,SONY PLAYSTATION 4 CALL OF DUTY: BLACK OPS III - STANDARD EDITION 500GB,325,-1,true,-1,,2016-10-30T11:37:21.000Z,"Silver Spring,MD,USA",US,3,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":35,""minutes"":5,""hours"":4,""days"":0,""months"":0,""years"":0}"
272423837405,SONY PLAYSTATION 4 (CUH-1215A) 500GB  CONSOLE NTSC PS4 BLACK,160,-1,true,-1,,2016-10-30T17:16:04.000Z,"Miami,FL,USA",US,6,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":18,""minutes"":44,""hours"":9,""days"":0,""months"":0,""years"":0}"
291920583024,SONY PLAYSTATION 4 CALL OF DUTY: BLACK OPS III - STANDARD EDITION 500 GB JET...,224.72,30,false,254.72,2016-10-30T07:30:03.579Z,2016-10-30T20:02:32.000Z,"Minneapolis,MN,USA",US,8,Auction,false,false,1000,New,"{""milliseconds"":0,""seconds"":46,""minutes"":30,""hours"":12,""days"":0,""months"":0,""years"":0}"
192011158722,SONY PLAYSTATION 4 CONSOLE,177,-1,true,-1,,2016-10-30T22:33:55.000Z,"Saltillo,TN,USA",US,17,AuctionWithBIN,false,true,1000,New,"{""milliseconds"":0,""seconds"":9,""minutes"":2,""hours"":15,""days"":0,""months"":0,""years"":0}"
192010990698,SONY PLAYSTATION 4 CONSOLE,195.5,-1,true,-1,,2016-10-30T18:54:45.000Z,"Saltillo,TN,USA",US,19,AuctionWithBIN,false,true,1000,New,"{""milliseconds"":0,""seconds"":59,""minutes"":22,""hours"":11,""days"":0,""months"":0,""years"":0}"
222293662616,SONY PLAYSTATION 4 (CUH-1115A) 500GB BLACK GAMING CONSOLE,145,-1,true,-1,,2016-10-30T22:15:29.000Z,"Hollywood,FL,USA",US,48,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":43,""minutes"":43,""hours"":14,""days"":0,""months"":0,""years"":0}"
282227014520,SONY PLAYSTATION 4 20TH ANNIVERSARY EDITION - *BRAND NEW FACTORY SEALED*,1050,-1,true,-1,,2016-10-30T17:38:49.000Z,"Austin,TX,USA",US,NaN,FixedPrice,false,false,1000,New,"{""milliseconds"":0,""seconds"":3,""minutes"":7,""hours"":10,""days"":0,""months"":0,""years"":0}"
162251600220,SONY PLAYSTATION 4 (LATEST MODEL)- 500 GB BLACK CONSOLE,200,-1,true,-1,,2016-10-30T20:41:35.000Z,"Mokena,IL,USA",US,1,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":49,""minutes"":9,""hours"":13,""days"":0,""months"":0,""years"":0}"
142160523646,SONY PLAYSTATION 4 500 GB BLACK CONSOLE,255,10,false,265,2016-10-30T07:30:03.594Z,2016-10-30T18:43:27.000Z,"Marietta,GA,USA",US,2,Auction,false,false,1000,New,"{""milliseconds"":0,""seconds"":41,""minutes"":11,""hours"":11,""days"":0,""months"":0,""years"":0}"
122198254171,PLAYSTATION 4 WHITE DESTINY EDITION + DESTINY GAME,220,-1,true,-1,,2016-10-31T01:42:44.000Z,"Denver,CO,USA",US,0,AuctionWithBIN,false,true,3000,Used,"{""milliseconds"":0,""seconds"":58,""minutes"":10,""hours"":18,""days"":0,""months"":0,""years"":0}"
222290680003,SONY PLAYSTATION 4 'DESTINY' WHITE 500GB CONSOLE (PS4/PAL/AU) BRAND NEW/SEALED A,235.01,-1,true,-1,,2016-10-30T10:33:07.000Z,Australia,AU,28,Auction,false,false,1500,New other (see details),"{""milliseconds"":0,""seconds"":20,""minutes"":1,""hours"":3,""days"":0,""months"":0,""years"":0}"
302118057832,SONY PLAYSTATION 4 PS4 LATEST MODEL 500 GB BLACK CONSOLE CUH-1215A,165.5,20,false,185.5,2016-10-30T07:30:04.796Z,2016-10-30T15:42:29.000Z,"Dayton,OH,USA",US,6,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":42,""minutes"":10,""hours"":8,""days"":0,""months"":0,""years"":0}"
262690921451,SONY PLAYSTATION 4 PS4 1TB CALL OF DUTY: BLACK OPS 3 LIMITED EDITION CONSOLE ,292,-1,true,-1,,2016-10-31T02:30:53.000Z,"Columbus,GA,USA",US,19,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":6,""minutes"":59,""hours"":18,""days"":0,""months"":0,""years"":0}"
262684229978,SONY PLAYSTATION 4 PS4 (CUH-1115A) 500GB BLACK CONSOLE,219.99,0,false,219.99,2016-10-30T07:30:04.803Z,2016-10-31T07:01:45.000Z,"Glendale,CA,USA",US,NaN,StoreInventory,true,false,3000,Used,"{""milliseconds"":0,""seconds"":58,""minutes"":29,""hours"":23,""days"":0,""months"":0,""years"":0}"
282230414981,"SONY PLAYSTATION 4 500GB, BLACK - MODEL# CUH-1215A (S03022395)",127.5,16.99,false,144.49,2016-10-30T07:30:04.805Z,2016-10-30T21:10:23.000Z,"Scottsdale,AZ,USA",US,18,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":36,""minutes"":38,""hours"":13,""days"":0,""months"":0,""years"":0}"
112178795457,PLAYSTATION 4 BLACK OPS 3 LIMITED EDITION CONSOLE ,300,-1,true,-1,,2016-10-31T02:58:53.000Z,"Beaverton,OR,USA",US,0,AuctionWithBIN,false,true,3000,Used,"{""milliseconds"":0,""seconds"":6,""minutes"":27,""hours"":19,""days"":0,""months"":0,""years"":0}"
282201053125,PLAYSTATION 4 CONSOLE,250,5,false,255,2016-10-30T07:30:04.809Z,2016-10-30T17:12:24.000Z,"Rockford,IL,USA",US,NaN,StoreInventory,false,false,3000,Used,"{""milliseconds"":0,""seconds"":37,""minutes"":40,""hours"":9,""days"":0,""months"":0,""years"":0}"
112177364280,SONY PLAYSTATION 4 CALL OF DUTY: BLACK OPS III - STANDARD EDITION 500 GB,219.5,0,false,219.5,2016-10-30T07:30:04.811Z,2016-10-30T17:40:51.000Z,"Glendale,CA,USA",US,65,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":4,""minutes"":9,""hours"":10,""days"":0,""months"":0,""years"":0}"
282230473913,SONY PLAYSTATION 4 CALL OF DUTY: BLACK OPS III - LIMITED EDITION 1 TB BLACK ORA…,350,-1,true,-1,,2016-10-30T22:26:13.000Z,"Hazleton,IA,USA",US,7,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":26,""minutes"":54,""hours"":14,""days"":0,""months"":0,""years"":0}"
152294278045,PLAYSTATION 4 SLIM UNCHARTED 4 EDITION,200,-1,true,-1,,2016-10-31T03:33:34.000Z,"Saint James,NY,USA",US,1,Auction,false,false,3000,Used,"{""milliseconds"":0,""seconds"":47,""minutes"":1,""hours"":20,""days"":0,""months"":0,""years"":0}"
252600953915,SONY PLAYSTATION 4 500 GB BLACK CONSOLE,255,-1,true,-1,,2016-10-30T18:00:11.000Z,"Twentynine Palms,CA,USA",US,0,AuctionWithBIN,false,true,1500,New other (see details),"{""milliseconds"":0,""seconds"":22,""minutes"":28,""hours"":10,""days"":0,""months"":0,""years"":0}"
